                         TimeZomeLab 3.0.105 Backup Log

================================================================================
10/12/2021 23:48:46 - Make a backup of the completed project.
================================================================================

Microsoft Windows [Version 10.0.19043.1237]
(c) Microsoft Corporation. All rights reserved.

D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab 10/12/2021 23:45:38.50>7UP D:\_Backups\program_source\Visual_Studio_2017\TimeZoneLab_3_0_105.7z *
7UP, version 02/21/2021 05:16 Begin
Current Time: 2021/10/12 23:47:30 Central Daylight Time

---------------------------------------------------------------------
Step 1 of 6: Info List the contents of the source directory.
---------------------------------------------------------------------

Last Written Time                Size Name
2021/10/12 23:26:02            52,736 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\TimeZoneLab.exe
2016/06/14 22:25:18             1,075 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\TimeZoneLab.exe.config
2021/10/12 23:26:02            81,408 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\TimeZoneLab.pdb
2016/06/17 00:19:54            23,168 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\TimeZoneLab.vshost.exe
2016/06/14 22:25:18             1,075 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\TimeZoneLab.vshost.exe.config
2010/03/18 00:39:16               490 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\TimeZoneLab.vshost.exe.manifest
2019/08/11 22:26:26            18,944 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.AnyCSV.dll
2019/08/11 22:26:26            74,090 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.AnyCSV.xml
2021/08/01 21:28:38            28,160 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.ASCIIInfo.dll
2021/08/01 21:28:38            37,024 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.ASCIIInfo.xml
2021/08/01 21:28:54            40,960 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.AssemblyUtils.dll
2021/08/01 21:28:54            71,200 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.AssemblyUtils.xml
2016/05/04 17:14:56            26,624 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.BitMath.dll
2016/05/04 17:14:57            54,784 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.BitMath.pdb
2016/05/04 17:14:56           101,267 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.BitMath.xml
2021/08/01 21:28:30            39,424 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.Common.dll
2021/08/01 21:28:30           297,521 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.Common.xml
2016/06/11 22:59:00            20,992 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.ConsoleAppAids2.dll
2016/06/11 22:59:00            48,640 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.ConsoleAppAids2.pdb
2016/06/11 22:59:00            67,352 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.ConsoleAppAids2.xml
2021/08/09 18:39:22            20,480 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.ConsoleAppAids3.dll
2021/08/09 18:39:22            70,772 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.ConsoleAppAids3.xml
2021/08/01 21:28:58            27,648 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.ConsoleStreams.dll
2021/08/01 21:28:58           160,287 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.ConsoleStreams.xml
2021/08/01 21:28:48           103,424 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.Core.dll
2021/08/01 21:28:48           495,850 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.Core.xml
2021/08/01 21:29:08            34,304 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.DLLConfigurationManager.dll
2020/12/14 03:29:56            10,019 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.DLLConfigurationManager.dll.config
2021/08/01 21:29:08           108,052 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.DLLConfigurationManager.xml
2016/06/08 13:31:27           117,760 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.DLLServices2.dll
2016/06/08 13:31:27           314,880 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.DLLServices2.pdb
2016/06/08 13:31:27           714,606 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.DLLServices2.xml
2021/08/01 21:29:14            12,800 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.EmbeddedTextFile.dll
2021/08/01 21:29:14            18,877 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.EmbeddedTextFile.xml
2021/08/01 21:28:42            22,016 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.FormatStringEngine.dll
2021/08/01 21:28:42            76,385 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Debug\WizardWrx.FormatStringEngine.xml
2016/04/02 21:25:35           480,768 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\Newtonsoft.Json.dll
2016/04/02 21:25:35           554,249 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\Newtonsoft.Json.xml
2014/05/16 18:56:04            26,112 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\P6CUtilLib1.dll
2021/10/12 23:35:43            50,176 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\TimeZoneLab.exe
2016/06/14 22:25:18             1,075 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\TimeZoneLab.exe.config
2021/10/12 23:35:43            73,216 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\TimeZoneLab.pdb
2016/06/16 23:09:37            23,168 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\TimeZoneLab.vshost.exe
2016/06/14 22:25:18             1,075 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\TimeZoneLab.vshost.exe.config
2010/03/18 00:39:16               490 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\TimeZoneLab.vshost.exe.manifest
2019/08/11 22:26:26            18,944 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.AnyCSV.dll
2019/08/11 22:26:26            74,090 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.AnyCSV.xml
2021/08/01 21:28:38            28,160 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.ASCIIInfo.dll
2021/08/01 21:28:38            37,024 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.ASCIIInfo.xml
2021/08/01 21:28:54            40,960 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.AssemblyUtils.dll
2021/08/01 21:28:54            71,200 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.AssemblyUtils.xml
2016/05/04 17:14:56            26,624 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.BitMath.dll
2016/05/04 17:14:57            54,784 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.BitMath.pdb
2016/05/04 17:14:56           101,267 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.BitMath.xml
2021/08/01 21:28:30            39,424 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.Common.dll
2021/08/01 21:28:30           297,521 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.Common.xml
2016/06/11 22:59:00            20,992 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.ConsoleAppAids2.dll
2016/06/11 22:59:00            48,640 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.ConsoleAppAids2.pdb
2016/06/11 22:59:00            67,352 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.ConsoleAppAids2.xml
2021/08/09 18:39:22            20,480 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.ConsoleAppAids3.dll
2021/08/09 18:39:22            70,772 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.ConsoleAppAids3.xml
2021/08/01 21:28:58            27,648 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.ConsoleStreams.dll
2021/08/01 21:28:58           160,287 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.ConsoleStreams.xml
2021/08/01 21:28:48           103,424 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.Core.dll
2021/08/01 21:28:48           495,850 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.Core.xml
2021/08/01 21:29:08            34,304 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.DLLConfigurationManager.dll
2020/12/14 03:29:56            10,019 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.DLLConfigurationManager.dll.config
2021/08/01 21:29:08           108,052 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.DLLConfigurationManager.xml
2016/06/08 13:31:27           117,760 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.DLLServices2.dll
2016/06/05 20:20:48             8,468 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.DLLServices2.dll.config
2016/06/08 13:31:27           314,880 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.DLLServices2.pdb
2016/06/08 13:31:27           714,606 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.DLLServices2.xml
2021/08/01 21:29:14            12,800 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.EmbeddedTextFile.dll
2021/08/01 21:29:14            18,877 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.EmbeddedTextFile.xml
2021/08/01 21:28:42            22,016 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.FormatStringEngine.dll
2021/08/01 21:28:42            76,385 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\bin\Release\WizardWrx.FormatStringEngine.xml
2021/10/09 00:53:03               238 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\.NETFramework,Version=v4.0,Profile=Client.AssemblyAttributes.cs
2021/10/10 21:16:48                11 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\DesignTimeResolveAssemblyReferences.cache
2021/10/11 00:24:20             8,240 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\DesignTimeResolveAssemblyReferencesInput.cache
2014/09/05 11:14:20             3,940 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
2014/09/05 11:14:20               602 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
2014/09/05 11:12:24            17,489 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\ResolveAssemblyReference.cache
2021/10/12 22:59:59            12,502 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\TimeZoneLab.csproj.AssemblyReference.cache
2021/10/12 23:26:02                 0 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\TimeZoneLab.csproj.CopyComplete
2021/10/11 00:24:27                42 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\TimeZoneLab.csproj.CoreCompileInputs.cache
2021/10/10 23:29:41             9,099 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\TimeZoneLab.csproj.FileListAbsolute.txt
2021/10/11 00:40:02               954 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\TimeZoneLab.csproj.GenerateResource.cache
2016/06/14 23:34:43            21,846 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\TimeZoneLab.csprojResolveAssemblyReference.cache
2021/10/12 23:26:02            52,736 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\TimeZoneLab.exe
2021/10/12 23:26:02            81,408 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\TimeZoneLab.pdb
2021/10/11 00:40:02             2,890 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\TimeZoneLab.Properties.Resources.resources
2021/10/11 00:39:45             7,680 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Debug\TempPE\Properties.Resources.Designer.cs.dll
2021/10/12 23:35:36               238 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\.NETFramework,Version=v4.0,Profile=Client.AssemblyAttributes.cs
2016/06/16 23:27:01             5,311 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\DesignTimeResolveAssemblyReferences.cache
2016/06/15 23:22:10             6,800 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\DesignTimeResolveAssemblyReferencesInput.cache
2014/09/05 11:24:06             3,940 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\GenerateResource-ResGen.read.1.tlog
2014/09/05 11:24:06               606 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\GenerateResource-ResGen.write.1.tlog
2014/09/05 11:24:06            17,489 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\ResolveAssemblyReference.cache
2021/10/12 23:35:36                11 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\TimeZoneLab.csproj.AssemblyReference.cache
2021/10/12 23:35:43                 0 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\TimeZoneLab.csproj.CopyComplete
2021/10/12 23:35:43                42 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\TimeZoneLab.csproj.CoreCompileInputs.cache
2021/10/12 23:35:43             9,243 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\TimeZoneLab.csproj.FileListAbsolute.txt
2021/10/12 23:35:43               954 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\TimeZoneLab.csproj.GenerateResource.cache
2016/06/15 19:08:14            18,460 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\TimeZoneLab.csprojResolveAssemblyReference.cache
2021/10/12 23:35:43            50,176 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\TimeZoneLab.exe
2021/10/12 23:35:43            73,216 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\TimeZoneLab.pdb
2021/10/12 23:35:43             2,890 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\TimeZoneLab.Properties.Resources.resources
2021/10/12 23:35:36             7,680 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\obj\x86\Release\TempPE\Properties.Resources.Designer.cs.dll
2021/10/12 23:35:41             1,586 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\Properties\AssemblyInfo.cs
2021/10/11 00:39:45            12,560 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\Properties\Resources.Designer.cs
2021/10/11 00:39:45            12,450 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\Properties\Resources.resx
2016/06/14 22:25:20             2,099 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\Properties\Settings.Designer.cs
2016/06/14 21:54:55               629 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab\Properties\Settings.settings
2016/06/16 23:55:05               187 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\App.config
2016/06/17 12:36:50             1,838 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\Form1.cs
2016/06/17 12:36:50             7,990 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\Form1.Designer.cs
2016/06/17 12:36:50             5,817 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\Form1.resx
2016/06/17 02:15:08               447 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\Program.cs
2016/06/17 12:36:50             3,597 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\TZInfo.csproj
2016/06/17 03:22:51            14,336 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\bin\Debug\TZInfo.exe
2016/06/16 23:55:05               187 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\bin\Debug\TZInfo.exe.config
2016/06/17 03:22:51            30,208 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\bin\Debug\TZInfo.pdb
2016/06/17 03:23:05            23,168 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\bin\Debug\TZInfo.vshost.exe
2016/06/16 23:55:05               187 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\bin\Debug\TZInfo.vshost.exe.config
2010/03/18 00:39:16               490 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\bin\Debug\TZInfo.vshost.exe.manifest
2021/10/09 00:53:04               210 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\.NETFramework,Version=v4.5.AssemblyAttributes.cs
2016/06/17 11:50:01                 0 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\build.force
2016/06/16 23:55:07               865 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\DesignTimeResolveAssemblyReferences.cache
2021/10/09 00:53:04             6,563 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache
2016/06/16 23:55:05                 0 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
2016/06/16 23:55:05                 0 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
2016/06/16 23:55:05                 0 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
2021/10/09 00:53:03             2,778 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TZInfo.csproj.AssemblyReference.cache
2021/10/09 06:59:45                42 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TZInfo.csproj.CoreCompileInputs.cache
2021/10/09 06:59:47             1,806 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TZInfo.csproj.FileListAbsolute.txt
2021/10/09 06:59:45             1,012 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TZInfo.csproj.GenerateResource.cache
2016/06/17 00:46:11             2,211 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TZInfo.csprojResolveAssemblyReference.cache
2016/06/17 03:22:51            14,336 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TZInfo.exe
2021/10/09 06:59:45               180 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TZInfo.Form1.resources
2016/06/17 03:22:51            30,208 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TZInfo.pdb
2021/10/09 06:59:45               862 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TZInfo.Properties.Resources.resources
2016/06/17 02:12:02             6,144 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\obj\Debug\TempPE\Properties.Resources.Designer.cs.dll
2016/06/16 23:55:05             1,460 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\Properties\AssemblyInfo.cs
2016/06/17 02:12:02             5,808 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\Properties\Resources.Designer.cs
2016/06/17 02:12:02             7,390 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\Properties\Resources.resx
2016/06/16 23:55:05             1,033 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\Properties\Settings.Designer.cs
2016/06/16 23:55:05               249 D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TZInfo\Properties\Settings.settings

297 files listed

---------------------------------------------------------------------
Step 2 of 6: Back up the source directory.
---------------------------------------------------------------------


7-Zip 19.00 (x64) : Copyright (c) 1999-2018 Igor Pavlov : 2019-02-21

Scanning the drive:
57 folders, 297 files, 19789148 bytes (19 MiB)

Creating archive: D:\_Backups\program_source\Visual_Studio_2017\TimeZoneLab_3_0_105_ABACUS.7z

Add new data to archive: 57 folders, 297 files, 19789148 bytes (19 MiB)


Files read from disk: 291
Archive size: 2519849 bytes (2461 KiB)
Everything is Ok

---------------------------------------------------------------------
Step 3 of 6: Clear the A flags in the source directory.
---------------------------------------------------------------------

Not resetting hidden file - D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\.vs\TimeZoneLab\v16\.suo
Not resetting hidden file - D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab.suo
Not resetting hidden file - D:\Source_Code\Visual_Studio\Projects\_Laboratory\TimeZoneLab\TimeZoneLab.v12.suo

---------------------------------------------------------------------
Step 4 of 6: List the contents of the archive.
---------------------------------------------------------------------


7-Zip 19.00 (x64) : Copyright (c) 1999-2018 Igor Pavlov : 2019-02-21

Scanning the drive for archives:
1 file, 2519849 bytes (2461 KiB)

Listing archive: D:\_Backups\program_source\Visual_Studio_2017\TimeZoneLab_3_0_105_ABACUS.7z

--
Path = D:\_Backups\program_source\Visual_Studio_2017\TimeZoneLab_3_0_105_ABACUS.7z
Type = 7z
Physical Size = 2519849
Headers Size = 5753
Method = LZMA2:24m LZMA:20 BCJ2 7zAES
Solid = +
Blocks = 2

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2021-10-09 00:52:58 D.H..            0            0  .vs
2021-10-09 00:52:58 D....            0            0  .vs\TimeZoneLab
